source;target
mir-19b-1-5p;mir-744-3p/mir-19b-1-5p
mir-20b-5p;mir-17-5p/mir-20b-5p
mir-497-5p;mir-214-3p/mir-497-5p
mir-30c-2-3p;mir-30a-5p/mir-30c-2-3p
mir-411-5p;mir-497-5p/mir-411-5p
mir-19a-3p;mir-125a-5p/mir-19a-3p
mir-4326;mir-18a-3p/mir-4326
mir-629-5p;mir-18a-3p/mir-629-5p
mir-18a-3p;mir-301a-3p/mir-18a-3p
mir-629-5p;mir-4326/mir-629-5p
mir-181c-5p;mir-30c-2-3p/mir-181c-5p
mir-106a-5p;mir-20a-5p/mir-106a-5p
mir-182-5p;mir-20a-5p/mir-182-5p
mir-20b-5p;mir-450b-5p/mir-20b-5p
mir-362-5p;mir-301b-3p/mir-362-5p
mir-885-5p;mir-455-3p/mir-885-5p
mir-17-5p;mir-130b-5p/mir-17-5p
mir-130b-5p;mir-654-5p/mir-130b-5p
mir-335-5p;mir-301b-3p/mir-335-5p
mir-30a-5p;mir-182-5p/mir-30a-5p
mir-20a-5p;mir-143-3p/mir-20a-5p
mir-885-3p;mir-193b-3p/mir-885-3p
mir-410-3p;mir-20a-3p/mir-410-3p
mir-139-5p;mir-326/mir-139-5p
mir-30a-3p;mir-153-3p/mir-30a-3p
mir-125a-5p;mir-203a-3p/mir-125a-5p
mir-181c-5p;mir-203a-3p/mir-181c-5p
mir-335-5p;mir-320c/mir-335-5p
mir-424-5p;mir-204-5p/mir-424-5p
mir-17-5p;mir-19a-3p/mir-17-5p
mir-940;mir-182-5p/mir-940
mir-505-3p;mir-22-5p/mir-505-3p
mir-135a-5p;mir-514a-3p/mir-135a-5p
mir-548b-3p;mir-19a-3p/mir-548b-3p
mir-548b-3p;mir-19b-3p/mir-548b-3p
mir-130b-5p;mir-200a-5p/mir-130b-5p
mir-19a-3p;mir-338-3p/mir-19a-3p
mir-223-5p;mir-342-3p/mir-223-5p
mir-130b-3p;mir-27a-5p/mir-130b-3p
mir-130b-3p;mir-369-3p/mir-130b-3p
mir-136-3p;mir-155-5p/mir-136-3p
mir-338-3p;mir-17-5p/mir-338-3p
mir-501-5p;mir-21-3p/mir-501-5p
mir-589-3p;mir-21-3p/mir-589-3p
mir-296-5p;mir-370-3p/mir-296-5p
mir-501-5p;mir-370-3p/mir-501-5p
mir-382-5p;mir-501-5p/mir-382-5p
mir-200c-3p;mir-106a-5p/mir-200c-3p
mir-19b-3p;mir-92b-3p/mir-19b-3p
mir-188-5p;mir-556-5p/mir-188-5p
mir-30c-1-3p;mir-130b-5p/mir-30c-1-3p
mir-642a-5p;mir-301b-3p/mir-642a-5p
mir-196b-5p;mir-338-3p/mir-196b-5p
mir-378c;mir-874-3p/mir-378c
mir-181c-5p;mir-655-3p/mir-181c-5p
mir-15b-3p;mir-182-5p/mir-15b-3p
mir-664a-3p;mir-19a-3p/mir-664a-3p
mir-503-5p;mir-505-3p/mir-503-5p
mir-200a-3p;mir-378a-5p/mir-200a-3p
mir-7-5p;mir-155-5p/mir-7-5p
mir-410-3p;mir-20b-5p/mir-410-3p
mir-7-5p;mir-411-3p/mir-7-5p
mir-431-5p;mir-150-5p/mir-431-5p
mir-10b-3p;mir-7-5p/mir-10b-3p
mir-629-3p;mir-10a-5p/mir-629-3p
mir-185-3p;mir-19b-3p/mir-185-3p
mir-19a-3p;mir-338-3p/mir-19a-3p
mir-214-3p;mir-642a-5p/mir-214-3p
mir-30a-5p/mir-335-3p;ATP6V1C1
mir-548b-3p/mir-744-3p;KIF1A
mir-7-5p/mir-1-3p;CCND1
mir-146b-5p/mir-129-5p;KLF9
mir-654-5p/mir-146a-5p;ENTPD5
mir-874-3p/mir-22-5p;CDC25A
mir-224-3p/mir-548v;CDK6
mir-299-5p/mir-301b-3p;CDKN1A
mir-146b-5p/mir-224-5p;COL4A1
mir-377-3p/mir-222-5p;CYP1B1
mir-30a-5p/mir-486-5p;CELSR3
mir-18a-5p/mir-193b-3p;CELSR2
mir-939-5p/mir-10a-3p;CELSR2
mir-146b-5p/mir-224-5p;EGFR
mir-653-5p/mir-127-3p;SLC29A1
mir-7-5p/mir-378a-3p;FBN1
mir-30c-2-3p/mir-200a-3p;FDPS
mir-145-5p/mir-940;GLUL
mir-940/mir-130a-3p;GTF2I
mir-17-5p/mir-20a-5p;HAS2
mir-885-5p/mir-378a-3p;IGSF3
mir-362-5p/mir-616-5p;TNC
mir-342-3p/mir-625-5p;INSIG1
mir-92b-3p/mir-130a-3p;INSIG1
mir-7-5p/mir-143-3p;IRS1
mir-20a-5p/mir-19a-3p;ITGB8
mir-497-5p/mir-942-5p;LAMC1
mir-200b-3p/mir-130b-3p;LGALS8
mir-3065-3p/mir-199a-5p;LMNB1
mir-21-3p/mir-501-5p;SMAD7
mir-301b-3p/mir-146b-5p;MAP1B
mir-19b-3p/mir-19a-3p;MATN3
mir-20a-5p/mir-146a-5p;MAP3K5
mir-146b-5p/mir-548b-3p;AFF1
let-7c-5p/mir-19a-3p;MYC
let-7c-5p/mir-203a-3p;MYC
mir-20a-5p/mir-195-5p;MYC
mir-664a-3p/mir-17-5p;PAM
mir-17-5p/mir-106a-5p;PIK3R1
mir-130b-3p/mir-215-5p;PRNP
mir-30c-1-3p/mir-30c-2-3p;PTK7
mir-92b-3p/mir-582-5p;RBL2
mir-424-3p/mir-196a-5p;SCD
mir-330-3p/mir-181c-5p;SLC7A2
mir-616-5p/mir-30c-2-3p;SLC7A2
mir-1287-5p/mir-7-5p;SOD2
mir-200b-5p/mir-144-5p;SOD2
mir-30a-3p/mir-125a-3p;SOD2
mir-30c-1-3p/mir-221-5p;SOD2
mir-331-3p/mir-30c-1-3p;SOD2
mir-7-5p/mir-222-5p;SOD2
mir-103a-2-5p/mir-618;TACC1
mir-23c/mir-20a-3p;THBS1
mir-369-3p/mir-30a-3p;TRPS1
mir-494-3p/mir-376c-3p;UGT2B17
mir-130a-3p/mir-106a-5p;VLDLR
mir-23c/mir-26a-1-3p;VLDLR
mir-429/mir-135a-5p;VLDLR
mir-378a-5p/mir-19a-3p;LRP8
mir-378a-5p/mir-19b-3p;LRP8
mir-330-3p/mir-224-3p;TFPI2
mir-335-3p/mir-17-5p;SEMA7A
mir-106a-5p/mir-21-3p;TSC22D1
mir-21-3p/mir-130a-3p;TSC22D1
mir-301a-3p/mir-218-5p;ASAP2
mir-143-5p/mir-200c-3p;SQSTM1
mir-20a-3p/mir-33b-5p;ITGBL1
mir-744-3p/mir-19b-1-5p;SECISBP2L
mir-17-5p/mir-20b-5p;TOB1
mir-214-3p/mir-497-5p;FST
mir-30a-5p/mir-30c-2-3p;FST
mir-497-5p/mir-411-5p;FST
mir-125a-5p/mir-19a-3p;NCOA2
mir-18a-3p/mir-4326;TXNIP
mir-18a-3p/mir-629-5p;TXNIP
mir-301a-3p/mir-18a-3p;TXNIP
mir-4326/mir-629-5p;TXNIP
mir-30c-2-3p/mir-181c-5p;SEC24A
mir-20a-5p/mir-106a-5p;ABHD2
mir-20a-5p/mir-182-5p;DAAM1
mir-450b-5p/mir-20b-5p;EXPH5
mir-301b-3p/mir-362-5p;SPART
mir-455-3p/mir-885-5p;KAZN
mir-130b-5p/mir-17-5p;PSD3
mir-654-5p/mir-130b-5p;PSD3
mir-301b-3p/mir-335-5p;CEMIP2
mir-182-5p/mir-30a-5p;SGK3
mir-143-3p/mir-20a-5p;TMEM245
mir-193b-3p/mir-885-3p;RAB11FIP5
mir-20a-3p/mir-410-3p;ZBTB20
mir-326/mir-139-5p;PEX5L
mir-153-3p/mir-30a-3p;SIX4
mir-203a-3p/mir-125a-5p;SLC38A2
mir-203a-3p/mir-181c-5p;SLC38A2
mir-320c/mir-335-5p;SLC38A2
mir-204-5p/mir-424-5p;ANLN
mir-19a-3p/mir-17-5p;BNC2
mir-182-5p/mir-940;ZNF770
mir-22-5p/mir-505-3p;FANCI
mir-514a-3p/mir-135a-5p;VNN3
mir-19a-3p/mir-548b-3p;SOX6
mir-19b-3p/mir-548b-3p;SOX6
mir-200a-5p/mir-130b-5p;CAMK1D
mir-338-3p/mir-19a-3p;MICAL3
mir-342-3p/mir-223-5p;CYP4F11
mir-27a-5p/mir-130b-3p;ZMAT3
mir-369-3p/mir-130b-3p;ZMAT3
mir-155-5p/mir-136-3p;RAPH1
mir-17-5p/mir-338-3p;RAPH1
mir-21-3p/mir-501-5p;RAPH1
mir-21-3p/mir-589-3p;RAPH1
mir-370-3p/mir-296-5p;RAPH1
mir-370-3p/mir-501-5p;RAPH1
mir-501-5p/mir-382-5p;RAPH1
mir-106a-5p/mir-200c-3p;WNK3
mir-92b-3p/mir-19b-3p;PRRG4
mir-556-5p/mir-188-5p;CYBRD1
mir-130b-5p/mir-30c-1-3p;PITPNM3
mir-301b-3p/mir-642a-5p;TP53INP1
mir-338-3p/mir-196b-5p;SSX2IP
mir-874-3p/mir-378c;DIPK1B
mir-655-3p/mir-181c-5p;SESN3
mir-182-5p/mir-15b-3p;CCDC117
mir-19a-3p/mir-664a-3p;MB21D2
mir-505-3p/mir-503-5p;LRATD2
mir-378a-5p/mir-200a-3p;JMJD1C
mir-155-5p/mir-7-5p;ANKRD31
mir-20b-5p/mir-410-3p;RGMB
mir-411-3p/mir-7-5p;RGMB
mir-150-5p/mir-431-5p;PLEKHM3
mir-7-5p/mir-10b-3p;HACD4
mir-10a-5p/mir-629-3p;PALM2AKAP2
mir-19b-3p/mir-185-3p;PALM2AKAP2
mir-338-3p/mir-19a-3p;PALM2AKAP2
mir-642a-5p/mir-214-3p;PALM2AKAP2
