source;target
mir-15b-3p;mir-15b-3p/mir-221-5p
mir-550a-3p;mir-550a-3p/mir-429
mir-377-5p;mir-377-5p/mir-29c-3p
mir-20a-5p;mir-20a-5p/mir-9-5p
let-7c-5p;let-7c-5p/mir-1262
mir-149-5p;mir-149-5p/mir-766-3p
mir-148a-3p;mir-148a-3p/mir-424-5p
let-7f-5p;let-7f-5p/mir-17-5p
mir-320b;mir-320b/mir-320c
mir-1226-3p;mir-1226-3p/mir-130a-3p
mir-616-5p;mir-616-5p/mir-194-5p
mir-17-5p;mir-17-5p/mir-331-3p
mir-98-5p;mir-98-5p/mir-22-3p
mir-222-3p;mir-222-3p/mir-299-5p
mir-542-3p;mir-542-3p/mir-766-3p
mir-29b-3p;mir-29b-3p/mir-92b-3p
mir-17-5p;mir-17-5p/mir-1271-5p
mir-424-5p;mir-409-3p/mir-424-5p
mir-17-5p;mir-338-3p/mir-17-5p
mir-221-5p;mir-605-5p/mir-221-5p
mir-98-5p;mir-17-5p/mir-98-5p
mir-20a-5p;mir-194-5p/mir-20a-5p
mir-378a-5p;mir-200a-3p/mir-378a-5p
mir-106a-5p;mir-10a-5p/mir-106a-5p
mir-204-5p;mir-142-3p/mir-204-5p
let-7f-5p;mir-378a-3p/let-7f-5p
mir-200a-3p;mir-378a-3p/mir-200a-3p
mir-20a-5p;mir-1228-5p/mir-20a-5p
mir-204-5p;mir-129-2-3p/mir-204-5p
mir-200b-3p;mir-130a-3p/mir-200b-3p
mir-20a-5p;mir-96-5p/mir-20a-5p
mir-98-5p;mir-183-3p/mir-98-5p
mir-10b-3p;mir-96-5p/mir-10b-3p
mir-22-3p;mir-15a-5p/mir-22-3p
mir-29b-3p;mir-320c/mir-29b-3p
mir-185-5p;mir-452-5p/mir-185-5p
mir-224-5p;mir-223-3p/mir-224-5p
mir-1262;mir-1226-3p/mir-1262
mir-760;mir-20a-5p/mir-760
mir-29b-3p;mir-31-5p/mir-29b-3p
mir-320b;mir-766-3p/mir-320b
mir-200b-3p;mir-185-5p/mir-200b-3p
mir-130a-3p;mir-424-5p/mir-130a-3p
mir-130a-3p;mir-429/mir-130a-3p
mir-485-5p;mir-15a-5p/mir-485-5p
mir-1296-5p;mir-182-5p/mir-1296-5p
mir-1237-3p;mir-204-5p/mir-1237-3p
mir-940;mir-616-5p/mir-940
mir-550a-5p;mir-550a-3p/mir-550a-5p
mir-378a-5p;mir-106a-5p/mir-378a-5p
mir-30a-5p;mir-15a-5p/mir-30a-5p
mir-130a-3p;mir-1304-5p/mir-130a-3p
mir-185-5p;mir-940/mir-185-5p
mir-501-3p;mir-200b-3p/mir-501-3p
mir-30a-5p;mir-92b-3p/mir-30a-5p
mir-224-3p;mir-582-3p/mir-224-3p
mir-182-5p;mir-885-5p/mir-182-5p
mir-671-5p;mir-378a-5p/mir-671-5p
mir-296-5p;mir-15a-5p/mir-296-5p
mir-192-5p;mir-29b-3p/mir-192-5p
mir-500a-5p;mir-20a-5p/mir-500a-5p
mir-17-5p;mir-96-5p/mir-17-5p
mir-940;mir-421/mir-940
mir-20b-5p;mir-615-3p/mir-20b-5p
mir-222-3p;mir-17-5p/mir-222-3p
mir-222-3p;mir-20a-5p/mir-222-3p
mir-27a-5p;mir-338-3p/mir-27a-5p
mir-221-5p;mir-15b-3p/mir-221-5p
mir-429;mir-550a-3p/mir-429
mir-29c-3p;mir-377-5p/mir-29c-3p
mir-9-5p;mir-20a-5p/mir-9-5p
mir-1262;let-7c-5p/mir-1262
mir-766-3p;mir-149-5p/mir-766-3p
mir-424-5p;mir-148a-3p/mir-424-5p
mir-17-5p;let-7f-5p/mir-17-5p
mir-320c;mir-320b/mir-320c
mir-130a-3p;mir-1226-3p/mir-130a-3p
mir-194-5p;mir-616-5p/mir-194-5p
mir-331-3p;mir-17-5p/mir-331-3p
mir-22-3p;mir-98-5p/mir-22-3p
mir-299-5p;mir-222-3p/mir-299-5p
mir-766-3p;mir-542-3p/mir-766-3p
mir-92b-3p;mir-29b-3p/mir-92b-3p
mir-1271-5p;mir-17-5p/mir-1271-5p
mir-409-3p/mir-424-5p;ATP5MC3
mir-338-3p/mir-17-5p;CCND1
mir-605-5p/mir-221-5p;CACNA1A
mir-17-5p/mir-98-5p;CALD1
mir-194-5p/mir-20a-5p;CAV1
mir-200a-3p/mir-378a-5p;CCND2
mir-10a-5p/mir-106a-5p;CCND2
mir-142-3p/mir-204-5p;CDC6
mir-378a-3p/let-7f-5p;CDK6
mir-378a-3p/mir-200a-3p;CDK6
mir-1228-5p/mir-20a-5p;CLU
mir-129-2-3p/mir-204-5p;DHCR24
mir-130a-3p/mir-200b-3p;ACSL4
mir-96-5p/mir-20a-5p;FBN1
mir-183-3p/mir-98-5p;FBN1
mir-96-5p/mir-10b-3p;FBN1
mir-15a-5p/mir-22-3p;FGF9
mir-320c/mir-29b-3p;HOXA10
mir-452-5p/mir-185-5p;IGF1R
mir-223-3p/mir-224-5p;IGF1R
mir-1226-3p/mir-1262;KCNMB1
mir-20a-5p/mir-760;MICB
mir-31-5p/mir-29b-3p;PDE3A
mir-766-3p/mir-320b;PGR
mir-185-5p/mir-200b-3p;SERPINI1
mir-424-5p/mir-130a-3p;PTPRD
mir-429/mir-130a-3p;PTPRD
mir-15a-5p/mir-485-5p;RPL27A
mir-182-5p/mir-1296-5p;RPS23
mir-204-5p/mir-1237-3p;SLC1A1
mir-616-5p/mir-940;SOX11
mir-550a-3p/mir-550a-5p;SOX11
mir-106a-5p/mir-378a-5p;TACC1
mir-15a-5p/mir-30a-5p;TP53
mir-1304-5p/mir-130a-3p;TPT1
mir-940/mir-185-5p;TUB
mir-200b-3p/mir-501-3p;SH3PXD2A
mir-92b-3p/mir-30a-5p;EFR3A
mir-582-3p/mir-224-3p;ADGRL2
mir-885-5p/mir-182-5p;SYNM
mir-378a-5p/mir-671-5p;CBX6
mir-15a-5p/mir-296-5p;CBX6
mir-29b-3p/mir-192-5p;CBX6
mir-20a-5p/mir-500a-5p;BAMBI
mir-96-5p/mir-17-5p;MOXD1
mir-421/mir-940;IPCEF1
mir-615-3p/mir-20b-5p;PABPC1
mir-17-5p/mir-222-3p;SLC40A1
mir-20a-5p/mir-222-3p;SLC40A1
mir-338-3p/mir-27a-5p;SCARA3
mir-15b-3p/mir-221-5p;SOBP
mir-550a-3p/mir-429;FIGN
mir-377-5p/mir-29c-3p;CHDH
mir-20a-5p/mir-9-5p;EIF5A2
let-7c-5p/mir-1262;SALL4
mir-149-5p/mir-766-3p;AHNAK
mir-148a-3p/mir-424-5p;RTL10
let-7f-5p/mir-17-5p;ZFHX4
mir-320b/mir-320c;GREB1L
mir-1226-3p/mir-130a-3p;MAL2
mir-616-5p/mir-194-5p;TMEM132B
mir-17-5p/mir-331-3p;NACC2
mir-98-5p/mir-22-3p;DIPK1B
mir-222-3p/mir-299-5p;LRATD1
mir-542-3p/mir-766-3p;LONRF2
mir-29b-3p/mir-92b-3p;XKR7
mir-17-5p/mir-1271-5p;MAST4
