source;target
mir-1298-5p/mir-330-5p;MKI67
mir-24-3p/mir-31-5p;MKI67
mir-31-5p/mir-133a-3p;MKI67
mir-221-3p/mir-22-5p;MKI67
mir-133a-3p/mir-1-3p;MKI67
mir-133a-3p/mir-145-5p;MKI67
mir-1229-3p/mir-22-5p;MKI67
mir-1229-3p/mir-145-5p;MKI67
mir-22-5p/mir-133a-3p;MKI67
mir-1224-5p/mir-22-5p;MKI67
mir-222-3p/mir-1224-5p;MKI67
mir-378a-5p/mir-133a-3p;MKI67
mir-935/mir-22-5p;MKI67
mir-1229-3p/mir-133a-3p;MKI67
mir-1229-3p/mir-330-5p;MKI67
mir-935/mir-133a-3p;MKI67
mir-1229-3p/mir-221-3p;MKI67
mir-766-3p/mir-206;MKI67
mir-766-3p/mir-31-5p;MKI67
mir-330-5p/mir-126-5p;PTPN7
mir-766-3p/mir-432-5p;TFPI
mir-22-5p/mir-7-2-3p;TOP2A
mir-22-5p/mir-7-5p;TOP2A
mir-125a-3p/mir-504-5p;GATD3A
mir-129-5p/mir-29c-3p;H4C3
mir-338-3p/mir-766-3p;H2AC11
mir-490-3p/mir-149-3p;GCNT3
mir-124-3p/mir-338-5p;KIAA0040
mir-124-3p/mir-101-5p;KIAA0040
mir-770-5p/mir-7-5p;MELK
mir-214-5p/mir-181c-5p;RPL13A
mir-146b-3p/mir-3943;PILRB
mir-103a-2-5p/mir-24-1-5p;IL21R
mir-455-5p/mir-103a-2-5p;IL21R
mir-514a-3p/mir-1179;CEP55
mir-107/mir-485-5p;HJURP
mir-126-5p/mir-181c-5p;NCAPG
mir-421/mir-181c-5p;NCAPG
mir-142-3p/mir-29b-3p;SLC38A1
mir-23b-5p/mir-940;KCTD12
mir-129-5p/mir-149-5p;CKAP2L
mir-107/mir-330-3p;SGO1
mir-154-3p/mir-487a-3p;CLEC12A
mir-218-5p/mir-107;ASPM
mir-31-5p/mir-218-5p;ASPM
mir-509-3p/mir-218-5p;ASPM
mir-509-3p/mir-107;ASPM
mir-142-5p/mir-18a-3p;ANKRD33B
